Ticker,Name,Sector,Asset class,Weight,CUSIP,ISIN,SEDOL
AAPL,APPLE INC,Information Technology,Equity,6.68,37833100,US0378331005,2046251
MSFT,MICROSOFT CORP,Information Technology,Equity,5.3,594918104,US5949181045,2588173
AMZN,AMAZON COM INC,Consumer Discretionary,Equity,4.38,23135106,US0231351067,2000019
FB,FACEBOOK CLASS A INC,Communication,Equity,2.07,30303M102,US30303M1027,B7TL820
TSLA,TESLA INC,Consumer Discretionary,Equity,1.69,88160R101,US88160R1014,B616C79
GOOGL,ALPHABET INC CLASS A,Communication,Equity,1.66,02079K305,US02079K3059,BYVY8G0
GOOG,ALPHABET INC CLASS C,Communication,Equity,1.6,02079K107,US02079K1079,BYY88Y7
BRK,BERKSHIRE HATHAWAY INC CLASS B,Financials,Equity,1.42,84670702,US0846707026,2073390
JNJ,JOHNSON & JOHNSON,Health Care,Equity,1.31,478160104,US4781601046,2475833
JPM,JPMORGAN CHASE & CO,Financials,Equity,1.22,46625H100,US46625H1005,2190385
V,VISA INC CLASS A,Information Technology,Equity,1.17,92826C839,US92826C8394,B2PZN04
PG,PROCTER & GAMBLE,Consumer Staples,Equity,1.09,742718109,US7427181091,2704407
UNH,UNITEDHEALTH GROUP INC,Health Care,Equity,1.05,91324P102,US91324P1021,2917766
DIS,WALT DISNEY,Communication,Equity,1.03,254687106,US2546871060,2270726
NVDA,NVIDIA CORP,Information Technology,Equity,1.02,67066G104,US67066G1040,2379504
MA,MASTERCARD INC CLASS A,Information Technology,Equity,0.99,57636Q104,US57636Q1040,B121557
HD,HOME DEPOT INC,Consumer Discretionary,Equity,0.9,437076102,US4370761029,2434209
PYPL,PAYPAL HOLDINGS INC,Information Technology,Equity,0.86,70450Y103,US70450Y1038,BYW36M8
VZ,VERIZON COMMUNICATIONS INC,Communication,Equity,0.77,92343V104,US92343V1044,2090571
ADBE,ADOBE INC,Information Technology,Equity,0.76,00724F101,US00724F1012,2008154
CMCSA,COMCAST CORP CLASS A,Communication,Equity,0.75,20030N101,US20030N1019,2044545
NFLX,NETFLIX INC,Communication,Equity,0.75,64110L106,US64110L1061,2857817
BAC,BANK OF AMERICA CORP,Financials,Equity,0.73,60505104,US0605051046,2295677
KO,COCA-COLA,Consumer Staples,Equity,0.67,191216100,US1912161007,2206657
MRK,MERCK & CO INC,Health Care,Equity,0.65,58933Y105,US58933Y1055,2778844
PEP,PEPSICO INC,Consumer Staples,Equity,0.65,713448108,US7134481081,2681511
T,AT&T INC,Communication,Equity,0.65,00206R102,US00206R1023,2831811
PFE,PFIZER INC,Health Care,Equity,0.64,717081103,US7170811035,2684703
INTC,INTEL CORPORATION CORP,Information Technology,Equity,0.64,458140100,US4581401001,2463247
CRM,SALESFORCE.COM INC,Information Technology,Equity,0.64,79466L302,US79466L3024,2310525
WMT,WALMART INC,Consumer Staples,Equity,0.63,931142103,US9311421039,2936921
ABT,ABBOTT LABORATORIES,Health Care,Equity,0.61,2824100,US0028241000,2002305
ABBV,ABBVIE INC,Health Care,Equity,0.6,00287Y109,US00287Y1091,B92SR70
CSCO,CISCO SYSTEMS INC,Information Technology,Equity,0.6,17275R102,US17275R1023,2198163
TMO,THERMO FISHER SCIENTIFIC INC,Health Care,Equity,0.58,883556102,US8835561023,2886907
NKE,NIKE INC CLASS B,Consumer Discretionary,Equity,0.56,654106103,US6541061031,2640147
AVGO,BROADCOM INC,Information Technology,Equity,0.56,11135F101,US11135F1012,BDZ78H9
XOM,EXXON MOBIL CORP,Energy,Equity,0.55,30231G102,US30231G1022,2326618
QCOM,QUALCOMM INC,Information Technology,Equity,0.54,747525103,US7475251036,2714923
COST,COSTCO WHOLESALE CORP,Consumer Staples,Equity,0.52,22160K105,US22160K1051,2701271
ACN,ACCENTURE PLC CLASS A,Information Technology,Equity,0.52,G1151C101,IE00B4BNMY34,B4BNMY3
CVX,CHEVRON CORP,Energy,Equity,0.51,166764100,US1667641005,2838555
MCD,MCDONALDS CORP,Consumer Discretionary,Equity,0.5,580135101,US5801351017,2550707
MDT,MEDTRONIC PLC,Health Care,Equity,0.5,G5960L103,IE00BTN1Y115,BTN1Y11
NEE,NEXTERA ENERGY INC,Utilities,Equity,0.48,65339F101,US65339F1012,2328915
TXN,TEXAS INSTRUMENT INC,Information Technology,Equity,0.47,882508104,US8825081040,2885409
HON,HONEYWELL INTERNATIONAL INC,Industrials,Equity,0.47,438516106,US4385161066,2020459
DHR,DANAHER CORP,Health Care,Equity,0.44,235851102,US2358511028,2250870
UNP,UNION PACIFIC CORP,Industrials,Equity,0.44,907818108,US9078181081,2914734
BMY,BRISTOL MYERS SQUIBB,Health Care,Equity,0.44,110122108,US1101221083,2126335
LIN,LINDE PLC,Materials,Equity,0.44,G5494J103,IE00BZ12WP82,BZ12WP8
LLY,ELI LILLY,Health Care,Equity,0.42,532457108,US5324571083,2516152
AMGN,AMGEN INC,Health Care,Equity,0.42,31162100,US0311621009,2023607
PM,PHILIP MORRIS INTERNATIONAL INC,Consumer Staples,Equity,0.41,718172109,US7181721090,B2PKRQ3
C,CITIGROUP INC,Financials,Equity,0.4,172967424,US1729674242,2297907
SBUX,STARBUCKS CORP,Consumer Discretionary,Equity,0.4,855244109,US8552441094,2842255
WFC,WELLS FARGO,Financials,Equity,0.39,949746101,US9497461015,2649100
ORCL,ORACLE CORP,Information Technology,Equity,0.39,68389X105,US68389X1054,2661568
UPS,UNITED PARCEL SERVICE INC CLASS B,Industrials,Equity,0.38,911312106,US9113121068,2517382
LOW,LOWES COMPANIES INC,Consumer Discretionary,Equity,0.37,548661107,US5486611073,2536763
BA,BOEING,Industrials,Equity,0.36,97023105,US0970231058,2108601
IBM,INTERNATIONAL BUSINESS MACHINES CO,Information Technology,Equity,0.35,459200101,US4592001014,2005973
AMD,ADVANCED MICRO DEVICES INC,Information Technology,Equity,0.35,7903107,US0079031078,2007849
RTX,RAYTHEON TECHNOLOGIES CORP,Industrials,Equity,0.34,7.5513E+105,US75513E1010,BM5M5Y3
NOW,SERVICENOW INC,Information Technology,Equity,0.34,81762P102,US81762P1021,B80NXX8
BLK,BLACKROCK INC,Financials,Equity,0.32,09247X101,US09247X1019,2494504
MMM,3M,Industrials,Equity,0.32,88579Y101,US88579Y1010,2595708
INTU,INTUIT INC,Information Technology,Equity,0.31,461202103,US4612021034,2459020
AMT,AMERICAN TOWER REIT CORP CLASS A,Real Estate,Equity,0.31,03027X100,US03027X1000,B7FBFL2
CAT,CATERPILLAR INC,Industrials,Equity,0.31,149123101,US1491231015,2180201
MS,MORGAN STANLEY,Financials,Equity,0.31,617446448,US6174464486,2262314
CHTR,CHARTER COMMUNICATIONS INC CLASS A,Communication,Equity,0.3,16119P108,US16119P1084,BZ6VT82
ISRG,INTUITIVE SURGICAL INC,Health Care,Equity,0.3,46120E602,US46120E6023,2871301
GE,GENERAL ELECTRIC,Industrials,Equity,0.3,369604103,US3696041033,2380498
BKNG,BOOKING HOLDINGS INC,Consumer Discretionary,Equity,0.29,09857L108,US09857L1089,BDRXDB4
GS,GOLDMAN SACHS GROUP INC,Financials,Equity,0.29,38141G104,US38141G1040,2407966
CVS,CVS HEALTH CORP,Health Care,Equity,0.28,126650100,US1266501006,2577609
TGT,TARGET CORP,Consumer Discretionary,Equity,0.28,8.7612E+110,US87612E1064,2259101
FIS,FIDELITY NATIONAL INFORMATION SERV,Information Technology,Equity,0.28,31620M106,US31620M1062,2769796
LMT,LOCKHEED MARTIN CORP,Industrials,Equity,0.28,539830109,US5398301094,2522096
DE,DEERE,Industrials,Equity,0.27,244199105,US2441991054,2261203
MU,MICRON TECHNOLOGY INC,Information Technology,Equity,0.26,595112103,US5951121038,2588184
MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,Consumer Staples,Equity,0.26,609207105,US6092071058,B8CKK03
TJX,TJX INC,Consumer Discretionary,Equity,0.26,872540109,US8725401090,2989301
SYK,STRYKER CORP,Health Care,Equity,0.25,863667101,US8636671013,2853688
ANTM,ANTHEM INC,Health Care,Equity,0.25,36752103,US0367521038,BSPHGL4
SPGI,S&P GLOBAL INC,Financials,Equity,0.25,78409V104,US78409V1044,BYV2325
SCHW,CHARLES SCHWAB CORP,Financials,Equity,0.25,808513105,US8085131055,2779397
AXP,AMERICAN EXPRESS,Financials,Equity,0.25,25816109,US0258161092,2026082
AMAT,APPLIED MATERIAL INC,Information Technology,Equity,0.25,38222105,US[phone],2046552
TMUS,T MOBILE US INC,Communication,Equity,0.25,[phone],US[phone],B94Q9V0
ZTS,ZOETIS INC CLASS A,Health Care,Equity,0.25,98978V103,US98978V1035,B95WG16
MO,ALTRIA GROUP INC,Consumer Staples,Equity,0.24,02209S103,US02209S1033,2692632
ADP,AUTOMATIC DATA PROCESSING INC,Information Technology,Equity,0.24,53015103,US0530151036,2065308
CI,CIGNA CORP,Health Care,Equity,0.24,125523100,US1255231003,BHJ0775
PLD,PROLOGIS REIT INC,Real Estate,Equity,0.23,74340W103,US74340W1036,B44WZD7
CL,COLGATE-PALMOLIVE,Consumer Staples,Equity,0.23,194162103,US1941621039,2209106
GILD,GILEAD SCIENCES INC,Health Care,Equity,0.23,375558103,US3755581036,2369174
BDX,BECTON DICKINSON,Health Care,Equity,0.23,75887109,US0758871091,2087807
ATVI,ACTIVISION BLIZZARD INC,Communication,Equity,0.23,00507V109,US00507V1098,2575818
CB,CHUBB LTD,Financials,Equity,0.22,-,CH0044328745,B3BQMF6
CSX,CSX CORP,Industrials,Equity,0.22,126408103,US1264081035,2160753
CCI,CROWN CASTLE INTERNATIONAL REIT CO,Real Estate,Equity,0.22,22822V101,US22822V1017,BTGQCX1
LRCX,LAM RESEARCH CORP,Information Technology,Equity,0.21,512807108,US5128071082,2502247
DUK,DUKE ENERGY CORP,Utilities,Equity,0.21,26441C204,US26441C2044,B7VD3F2
ADSK,AUTODESK INC,Information Technology,Equity,0.21,52769106,US0527691069,2065159
FISV,FISERV INC,Information Technology,Equity,0.21,337738108,US3377381088,2342034
CME,CME GROUP INC CLASS A,Financials,Equity,0.21,12572Q105,US12572Q1058,2965839
SO,SOUTHERN,Utilities,Equity,0.2,842587107,US8425871071,2829601
ICE,INTERCONTINENTAL EXCHANGE INC,Financials,Equity,0.2,45866F104,US45866F1049,BFSSDS9
TFC,TRUIST FINANCIAL CORP,Financials,Equity,0.2,89832Q109,US89832Q1094,BKP7287
GPN,GLOBAL PAYMENTS INC,Information Technology,Equity,0.2,37940X102,US37940X1028,2712013
USB,US BANCORP,Financials,Equity,0.2,902973304,US9029733048,2736035
EQIX,EQUINIX REIT INC,Real Estate,Equity,0.2,29444U700,US29444U7000,BVLZX12
PNC,PNC FINANCIAL SERVICES GROUP INC,Financials,Equity,0.2,693475105,US6934751057,2692665
FDX,FEDEX CORP,Industrials,Equity,0.2,31428X106,US31428X1063,2142784
VRTX,VERTEX PHARMACEUTICALS INC,Health Care,Equity,0.19,92532F100,US92532F1003,2931034
D,DOMINION ENERGY INC,Utilities,Equity,0.19,25746U109,US25746U1097,2542049
NSC,NORFOLK SOUTHERN CORP,Industrials,Equity,0.19,655844108,US6558441084,2641894
APD,AIR PRODUCTS AND CHEMICALS INC,Materials,Equity,0.19,9158106,US0091581068,2011602
EL,ESTEE LAUDER INC CLASS A,Consumer Staples,Equity,0.19,518439104,US5184391044,2320524
SHW,SHERWIN WILLIAMS,Materials,Equity,0.19,824348106,US8243481061,2804211
MMC,MARSH & MCLENNAN INC,Financials,Equity,0.19,571748102,US5717481023,2567741
ITW,ILLINOIS TOOL INC,Industrials,Equity,0.19,452308109,US4523081093,2457552
PGR,PROGRESSIVE CORP,Financials,Equity,0.18,743315103,US7433151039,2705024
EW,EDWARDS LIFESCIENCES CORP,Health Care,Equity,0.18,2.8176E+112,US28176E1082,2567116
ADI,ANALOG DEVICES INC,Information Technology,Equity,0.17,32654105,US0326541051,2032067
HUM,HUMANA INC,Health Care,Equity,0.17,444859102,US4448591028,2445063
ILMN,ILLUMINA INC,Health Care,Equity,0.17,452327109,US4523271090,2613990
ECL,ECOLAB INC,Materials,Equity,0.17,278865100,US2788651006,2304227
GM,GENERAL MOTORS,Consumer Discretionary,Equity,0.17,37045V100,US37045V1008,B665KZ5
DD,DUPONT DE NEMOURS INC,Materials,Equity,0.16,26614N102,US26614N1028,BK0VN47
DG,DOLLAR GENERAL CORP,Consumer Discretionary,Equity,0.16,256677105,US2566771059,B5B1S13
BSX,BOSTON SCIENTIFIC CORP,Health Care,Equity,0.16,101137107,US1011371077,2113434
REGN,REGENERON PHARMACEUTICALS INC,Health Care,Equity,0.16,75886F107,US75886F1075,2730190
AON,AON PLC CLASS A,Financials,Equity,0.15,-,IE00BLP1HW54,BLP1HW5
NEM,NEWMONT,Materials,Equity,0.15,651639106,US6516391066,2636607
EMR,EMERSON ELECTRIC,Industrials,Equity,0.15,291011104,US2910111044,2313405
ETN,EATON PLC,Industrials,Equity,0.15,-,IE00B8KQN827,B8KQN82
NOC,NORTHROP GRUMMAN CORP,Industrials,Equity,0.15,666807102,US6668071029,2648806
MCO,MOODYS CORP,Financials,Equity,0.15,615369105,US6153691059,2252058
KMB,KIMBERLY CLARK CORP,Consumer Staples,Equity,0.14,494368103,US4943681035,2491839
WM,WASTE MANAGEMENT INC,Industrials,Equity,0.14,94106L109,US94106L1098,2937667
COF,CAPITAL ONE FINANCIAL CORP,Financials,Equity,0.14,14040H105,US14040H1059,2654461
ROP,ROPER TECHNOLOGIES INC,Industrials,Equity,0.14,776696106,US7766961061,2749602
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORP CLASS A,Information Technology,Equity,0.14,192446102,US1924461023,2257019
ROST,ROSS STORES INC,Consumer Discretionary,Equity,0.14,778296103,US7782961038,2746711
HCA,HCA HEALTHCARE INC,Health Care,Equity,0.14,40412C101,US40412C1018,B4MGBG6
TWTR,TWITTER INC,Communication,Equity,0.14,90184L102,US90184L1026,BFLR866
IDXX,IDEXX LABORATORIES INC,Health Care,Equity,0.13,45168D104,US45168D1046,2459202
COP,CONOCOPHILLIPS,Energy,Equity,0.13,20825C104,US20825C1045,2685717
EA,ELECTRONIC ARTS INC,Communication,Equity,0.13,285512109,US2855121099,2310194
AEP,AMERICAN ELECTRIC POWER INC,Utilities,Equity,0.13,25537101,US0255371017,2026242
EXC,EXELON CORP,Utilities,Equity,0.13,30161N101,US30161N1019,2670519
DOW,DOW INC,Materials,Equity,0.13,260557103,US2605571031,BHXCF84
BAX,BAXTER INTERNATIONAL INC,Health Care,Equity,0.13,71813109,US[phone],2085102
TEL,TE CONNECTIVITY LTD,Information Technology,Equity,0.13,-,CH0102993182,B62B7C3
KLAC,KLA CORP,Information Technology,Equity,0.13,482480100,US4824801009,2480138
LHX,L3HARRIS TECHNOLOGIES INC,Industrials,Equity,0.13,502431109,US5024311095,BK9DTN5
SNPS,SYNOPSYS INC,Information Technology,Equity,0.12,871607107,US8716071076,2867719
APH,AMPHENOL CORP CLASS A,Information Technology,Equity,0.12,32095101,US0320951017,2145084
DLR,DIGITAL REALTY TRUST REIT INC,Real Estate,Equity,0.12,253868103,US2538681030,B03GQS4
CMG,CHIPOTLE MEXICAN GRILL INC,Consumer Discretionary,Equity,0.12,169656105,US1696561059,B0X7DZ3
ALGN,ALIGN TECHNOLOGY INC,Health Care,Equity,0.12,16255101,US0162551016,2679204
CDNS,CADENCE DESIGN SYSTEMS INC,Information Technology,Equity,0.12,127387108,US1273871087,2302232
SYY,SYSCO CORP,Consumer Staples,Equity,0.12,871829107,US8718291078,2868165
FCX,FREEPORT MCMORAN INC CLASS B,Materials,Equity,0.12,35671D857,US35671D8570,2352118
BIIB,BIOGEN INC,Health Care,Equity,0.12,09062X103,US09062X1037,2455965
STZ,CONSTELLATION BRANDS INC CLASS A,Consumer Staples,Equity,0.12,21036P108,US21036P1084,2170473
MSCI,MSCI INC,Financials,Equity,0.12,55354G100,US55354G1004,B2972D2
SRE,SEMPRA ENERGY,Utilities,Equity,0.12,816851109,US8168511090,2138158
A,AGILENT TECHNOLOGIES INC,Health Care,Equity,0.11,00846U101,US00846U1016,2520153
MCHP,MICROCHIP TECHNOLOGY INC,Information Technology,Equity,0.11,595017104,US5950171042,2592174
GIS,GENERAL MILLS INC,Consumer Staples,Equity,0.11,370334104,US3703341046,2367026
MET,METLIFE INC,Financials,Equity,0.11,59156R108,US59156R1086,2573209
TRV,TRAVELERS COMPANIES INC,Financials,Equity,0.11,8.9417E+113,US89417E1091,2769503
DXCM,DEXCOM INC,Health Care,Equity,0.11,252131107,US2521311074,B0796X4
PSA,PUBLIC STORAGE REIT,Real Estate,Equity,0.11,74460D109,US74460D1090,2852533
APTV,APTIV PLC,Consumer Discretionary,Equity,0.11,G6095L109,JE00B783TY65,B783TY6
XEL,XCEL ENERGY INC,Utilities,Equity,0.11,98389B100,US98389B1008,2614807
PH,PARKER-HANNIFIN CORP,Industrials,Equity,0.11,701094104,US7010941042,2671501
MAR,MARRIOTT INTERNATIONAL INC CLASS A,Consumer Discretionary,Equity,0.11,571903202,US5719032022,2210614
CNC,CENTENE CORP,Health Care,Equity,0.11,15135B101,US15135B1017,2807061
TT,TRANE TECHNOLOGIES PLC,Industrials,Equity,0.11,-,IE00BK9ZQ967,BK9ZQ96
XLNX,XILINX INC,Information Technology,Equity,0.11,983919101,US9839191015,2985677
BK,BANK OF NEW YORK MELLON CORP,Financials,Equity,0.11,64058100,US0640581007,B1Z77F6
GD,GENERAL DYNAMICS CORP,Industrials,Equity,0.11,369550108,US3695501086,2365161
F,FORD MOTOR CO,Consumer Discretionary,Equity,0.11,345370860,US3453708600,2615468
TROW,T ROWE PRICE GROUP INC,Financials,Equity,0.11,74144T108,US74144T1088,2702337
IQV,IQVIA HOLDINGS INC,Health Care,Equity,0.11,46266C105,US46266C1053,BDR73G1
ALXN,ALEXION PHARMACEUTICALS INC,Health Care,Equity,0.11,15351109,US0153511094,2036070
MNST,MONSTER BEVERAGE CORP,Consumer Staples,Equity,0.11,61174X109,US61174X1090,BZ07BW4
PPG,PPG INDUSTRIES INC,Materials,Equity,0.11,693506107,US6935061076,2698470
VRSK,VERISK ANALYTICS INC,Industrials,Equity,0.11,92345Y106,US92345Y1064,B4P9W92
JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Industrials,Equity,0.11,-,IE00BY7QL619,BY7QL61
HPQ,HP INC,Information Technology,Equity,0.11,40434L105,US40434L1052,BYX4D52
TDG,TRANSDIGM GROUP INC,Industrials,Equity,0.11,893641100,US8936411003,B11FJK3
CMI,CUMMINS INC,Industrials,Equity,0.11,231021106,US2310211063,2240202
ALL,ALLSTATE CORP,Financials,Equity,0.11,20002101,US0200021014,2019952
INFO,IHS MARKIT LTD,Industrials,Equity,0.11,-,BMG475671050,BD0Q558
EBAY,EBAY INC,Consumer Discretionary,Equity,0.1,278642103,US2786421030,2293819
YUM,YUM BRANDS INC,Consumer Discretionary,Equity,0.1,988498101,US9884981013,2098876
ORLY,OREILLY AUTOMOTIVE INC,Consumer Discretionary,Equity,0.1,67103H107,US67103H1077,B65LWX6
AIG,AMERICAN INTERNATIONAL GROUP INC,Financials,Equity,0.1,26874784,US0268747849,2027342
ZBH,ZIMMER BIOMET HOLDINGS INC,Health Care,Equity,0.1,98956P102,US98956P1021,2783815
ANSS,ANSYS INC,Information Technology,Equity,0.1,03662Q105,US03662Q1058,2045623
SBAC,SBA COMMUNICATIONS REIT CORP CLASS A,Real Estate,Equity,0.1,78410G104,US78410G1040,BZ6TS23
PRU,PRUDENTIAL FINANCIAL INC,Financials,Equity,0.1,744320102,US7443201022,2819118
CTAS,CINTAS CORP,Industrials,Equity,0.1,172908105,US1729081059,2197137
HLT,HILTON WORLDWIDE HOLDINGS INC,Consumer Discretionary,Equity,0.1,43300A203,US43300A2033,BYVMW06
CARR,CARRIER GLOBAL CORP,Industrials,Equity,0.1,14448C104,US14448C1045,BK4N0D7
RMD,RESMED INC,Health Care,Equity,0.1,761152107,US7611521078,2732903
PSX,PHILLIPS,Energy,Equity,0.1,718546104,US7185461040,B78C4Y8
BLL,BALL CORP,Materials,Equity,0.1,58498106,US0584981064,2073022
SLB,SCHLUMBERGER NV,Energy,Equity,0.1,806857108,AN8068571086,2779201
PCAR,PACCAR INC,Industrials,Equity,0.09,693718108,US6937181088,2665861
PAYX,PAYCHEX INC,Information Technology,Equity,0.09,704326107,US7043261079,2674458
ES,EVERSOURCE ENERGY,Utilities,Equity,0.09,30040W108,US30040W1080,BVVN4Q8
PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,Utilities,Equity,0.09,744573106,US7445731067,2707677
EOG,EOG RESOURCES INC,Energy,Equity,0.09,26875P101,US26875P1012,2318024
ROK,ROCKWELL AUTOMATION INC,Industrials,Equity,0.09,773903109,US7739031091,2754060
AFL,AFLAC INC,Financials,Equity,0.09,1055102,US0010551028,2026361
WEC,WEC ENERGY GROUP INC,Utilities,Equity,0.09,92939U106,US92939U1060,BYY8XK8
CTVA,CORTEVA INC,Materials,Equity,0.09,22052L104,US22052L1044,BK73B42
MSI,MOTOROLA SOLUTIONS INC,Information Technology,Equity,0.09,620076307,US6200763075,B5BKPQ4
WBA,WALGREEN BOOTS ALLIANCE INC,Consumer Staples,Equity,0.09,931427108,US9314271084,BTN1Y44
SWK,STANLEY BLACK & DECKER INC,Industrials,Equity,0.09,854502101,US8545021011,B3Q2FJ4
FAST,FASTENAL,Industrials,Equity,0.09,311900104,US3119001044,2332262
ADM,ARCHER DANIELS MIDLAND,Consumer Staples,Equity,0.09,39483102,US0394831020,2047317
MCK,MCKESSON CORP,Health Care,Equity,0.09,58155Q103,US58155Q1031,2378534
SPG,SIMON PROPERTY GROUP REIT INC,Real Estate,Equity,0.09,828806109,US8288061091,2812452
AWK,AMERICAN WATER WORKS INC,Utilities,Equity,0.09,30420103,US0304201033,B2R3PV1
AME,AMETEK INC,Industrials,Equity,0.09,31100100,US0311001004,2089212
DFS,DISCOVER FINANCIAL SERVICES,Financials,Equity,0.09,254709108,US2547091080,B1YLC43
LUV,SOUTHWEST AIRLINES,Industrials,Equity,0.09,844741108,US8447411088,2831543
GLW,CORNING INC,Information Technology,Equity,0.09,219350105,US2193501051,2224701
OTIS,OTIS WORLDWIDE CORP,Industrials,Equity,0.09,68902V107,US68902V1070,BK531S8
AZO,AUTOZONE INC,Consumer Discretionary,Equity,0.09,53332102,US0533321024,2065955
VFC,VF CORP,Consumer Discretionary,Equity,0.09,918204108,US9182041080,2928683
MTD,METTLER TOLEDO INC,Health Care,Equity,0.09,592688105,US5926881054,2126249
WLTW,WILLIS TOWERS WATSON PLC,Financials,Equity,0.09,-,IE00BDB6Q211,BDB6Q21
HCN,WELLTOWER INC,Real Estate,Equity,0.08,95040Q104,US95040Q1040,BYVYHH4
MPC,MARATHON PETROLEUM CORP,Energy,Equity,0.08,56585A102,US56585A1025,B3K3L40
KMI,KINDER MORGAN INC CLASS P,Energy,Equity,0.08,49456B101,US49456B1017,B3NQ4P8
CPRT,COPART INC,Industrials,Equity,0.08,217204106,US2172041061,2208073
DAL,DELTA AIR LINES INC,Industrials,Equity,0.08,247361702,US2473617023,B1W9D46
STT,STATE STREET CORP,Financials,Equity,0.08,857477103,US8574771031,2842040
CLX,CLOROX,Consumer Staples,Equity,0.08,189054109,US1890541097,2204026
DLTR,DOLLAR TREE INC,Consumer Discretionary,Equity,0.08,256746108,US2567461080,2272476
FRC,FIRST REPUBLIC BANK,Financials,Equity,0.08,33616C100,US33616C1009,B4WHY15
SWKS,SKYWORKS SOLUTIONS INC,Information Technology,Equity,0.08,83088M102,US83088M1027,2961053
WY,WEYERHAEUSER REIT,Real Estate,Equity,0.08,962166104,US9621661043,2958936
ED,CONSOLIDATED EDISON INC,Utilities,Equity,0.08,209115104,US2091151041,2216850
